!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\BITCreateAssemSndDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\BITCreateAssemSndDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\BITCreateAssemSndDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\BITCreateAssemSndDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\FirstDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\FirstDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\ExtractFeatureDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\ExtractFeatureDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\AxisDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\AxisDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\TrainHeader.CATNls|.\TrainFramework\CNext\resources\msgcatalog\TrainHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PointDlgCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\PointDlgCmd.CATNls
DAT/002/CUS .\win_b64\resources\graphic\Diagram\ST2.png|.\TrainFramework\CNext\resources\graphic\Diagram\ST2.png
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PadDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\PadDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\FirstDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\FirstDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TrainHeader.CATNls|.\TrainFramework\CNext\resources\msgcatalog\TrainHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\PointDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\PointDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\AxisDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\AxisDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\AddDocCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\AddDocCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\AxisDlgCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\AxisDlgCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\AxisDlgCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\AxisDlgCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\PointDlgCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\PointDlgCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\AddDocDlg.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\AddDocDlg.CATRsc
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\FirstDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\FirstDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TrainAddin.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\TrainAddin.CATRsc
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\MyPraTranscmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\MyPraTranscmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\MyDlgA.CATNls|.\TrainFramework\CNext\resources\msgcatalog\MyDlgA.CATNls
DAT/002/CUS .\win_b64\code\dictionary\TrainFramework.dico|.\TrainFramework\CNext\code\dictionary\TrainFramework.dico
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\AddDocDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\AddDocDlg.CATNls
DAT/002/CUS .\win_b64\resources\graphic\Diagram\ST1.png|.\TrainFramework\CNext\resources\graphic\Diagram\ST1.png
DAT/002/CUS .\win_b64\resources\msgcatalog\MyDlgB.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\MyDlgB.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\MyDlgA.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\MyDlgA.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\ExtractFeatureDlg.CATRsc|.\TrainFramework\CNext\resources\msgcatalog\ExtractFeatureDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\ExtractFeatureDlg.CATNls|.\TrainFramework\CNext\resources\msgcatalog\ExtractFeatureDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\AxisDlgCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\AxisDlgCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PointDlgCmd.CATNls|.\TrainFramework\CNext\resources\msgcatalog\PointDlgCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TrainAddin.CATNls|.\TrainFramework\CNext\resources\msgcatalog\TrainAddin.CATNls
